          4.40212011e-01, 4.40212011e-01, 8.49901214e-02, 1.84560537e-01,
          4.40212011e-01, 4.40212011e-01, 2.25792438e-01, 1.16902478e-02,
          3.42581511e-01, 6.35097802e-01, 2.59792060e-01, 6.35097802e-01,
          4.33539078e-02, 4.12119739e-03, 3.04825255e-03, 8.01677443e-03,
          3.23442630e-02, 2.69362088e-02, 5.70251048e-03, 5.60394861e-02,
          5.58792353e-01, 5.58792353e-01, 5.58792353e-01, 2.27877602e-01,
          2.82916557e-02, 4.26564753e-01, 4.26564753e-01, 4.26564753e-01,
          7.77377710e-02, 7.47567862e-02, 4.26564753e-01, 4.26564753e-01,
          2.49650389e-01, 1.09519638e-01 ]
      - [ 2.45321348e-01, 4.23848540e-01, 3.83532315e-01, 1.49474651e-01,
          4.23848540e-01, 1.94042116e-01, 4.23848540e-01, 4.23848540e-01,
          9.95040163e-02, 4.77567017e-01, 4.77567017e-01, 2.83096611e-01,
          3.50087136e-02, 4.77567017e-01, 3.31869125e-02, 9.93643701e-03,
          1.94829069e-02, 4.77567017e-01, 4.60760653e-01, 4.05426659e-02,
          3.65694426e-03, 3.45557556e-02, 4.60760653e-01, 1.80962637e-01,
          3.32562089e-01, 4.60760653e-01, 4.60760653e-01, 1.18867859e-01,
          4.40760940e-01, 4.40760940e-01, 6.23258241e-02, 4.63753268e-02,
          4.40760940e-01, 4.40760940e-01, 4.40760940e-01, 6.38863444e-02,
          3.95853996e-01, 6.39583588e-01, 6.39583588e-01, 1.30183380e-02,
          1.19511029e-02, 3.33578847e-02, 8.68496299e-03, 2.58825626e-03,
          1.31425291e-01, 1.39576957e-01, 2.44972147e-02, 2.34858133e-02,
          2.39534813e-04, 5.60788773e-02, 3.51764947e-01, 6.18623197e-01,
          6.18623197e-01, 2.84459591e-01, 5.24274185e-02, 4.43776101e-01,
          4.43776101e-01, 9.66942459e-02, 5.69636114e-02, 4.24367219e-01,
          4.43776101e-01, 4.43776101e-01, 1.11299157e-01, 9.35409497e-03,
          7.04159260e-01, 7.04159260e-01, 1.21249110e-02, 1.87581796e-02,
          1.97973754e-02, 8.78427643e-03, 1.01752039e-02, 1.14564998e-02,
          5.60364798e-02, 5.54900058e-03, 7.55029451e-03, 4.67785960e-03,
          1.47263473e-02, 1.75925381e-02, 5.74597299e-01, 5.74597299e-01,
          5.74597299e-01, 4.60760653e-01, 4.05426659e-02, 3.65694426e-03,
          3.45557556e-02, 4.60760653e-01, 1.80962637e-01, 3.32562089e-01,
          4.60760653e-01, 4.60760653e-01, 3.69202048e-01, 3.69202048e-01,
          1.71300411e-01, 1.13121577e-01, 3.69202048e-01, 3.69202048e-01,
          3.69202048e-01, 3.69202048e-01, 3.69202048e-01, 5.27653217e-01,
          5.27653217e-01, 1.68932021e-01, 8.21565241e-02, 5.27653217e-01,
          9.28837210e-02, 5.46917096e-02, 2.47395523e-02, 3.34601700e-01,
          1.39576957e-01, 2.44972147e-02, 2.34858133e-02, 2.39534813e-04,
          5.60788773e-02, 3.51764947e-01, 6.18623197e-01, 6.18623197e-01,
          2.84459591e-01, 3.91525358e-01, 4.04351860e-01, 4.04351860e-01,
          2.58214802e-01, 1.46239385e-01, 3.09218258e-01, 4.04351860e-01,
          4.04351860e-01, 7.06399456e-02, 5.07367313e-01, 5.07367313e-01,
          5.07367313e-01, 4.54960167e-01, 2.89219450e-02, 2.35727467e-02,
          1.86525285e-02, 1.57869440e-02, 1.17004335e-01, 5.60364798e-02,
          5.54900058e-03, 7.55029451e-03, 4.67785960e-03, 1.47263473e-02,
          1.75925381e-02, 5.74597299e-01, 5.74597299e-01, 5.74597299e-01,
          1.19916044e-01, 1.79288432e-01, 4.31282967e-01, 4.31282967e-01,
          1.27283439e-01, 5.42357340e-02, 4.31282967e-01, 4.31282967e-01,
          4.31282967e-01, 2.16398742e-02, 1.16299666e-01, 5.70643127e-01,
          5.70643127e-01, 5.70643127e-01, 9.76691116e-03, 1.14155496e-02,
          4.03472036e-02, 3.94141115e-02, 5.27653217e-01, 5.27653217e-01,
          1.68932021e-01, 8.21565241e-02, 5.27653217e-01, 9.28837210e-02,
          5.46917096e-02, 2.47395523e-02, 3.34601700e-01, 4.89928484e-01,
          4.89928484e-01, 4.89928484e-01, 1.54021844e-01, 2.65889317e-01,
          3.07558309e-02, 2.06929855e-02, 6.97025005e-03, 4.23289984e-01,
          1.39958516e-01, 9.45924371e-02, 1.81276619e-01, 4.36828919e-02,
          1.41559124e-01, 1.90741777e-01, 5.40024698e-01, 5.40024698e-01,
          5.40024698e-01, 5.07367313e-01, 5.07367313e-01, 5.07367313e-01,
          4.54960167e-01, 2.89219450e-02, 2.35727467e-02, 1.86525285e-02,
          1.57869440e-02, 1.17004335e-01, 5.56530297e-01, 5.56530297e-01,
          1.52450606e-01, 1.06833898e-01, 9.53637213e-02, 7.20651299e-02,
          1.11174293e-01, 6.29493669e-02, 5.56530297e-01, 5.50934076e-01,
          8.12244639e-02, 9.64297056e-02, 1.10115781e-01, 6.67547509e-02,
          1.09183617e-01, 1.98782310e-01, 5.50934076e-01, 5.50934076e-01,
          2.16398742e-02, 1.16299666e-01, 5.70643127e-01, 5.70643127e-01,
          5.70643127e-01, 9.76691116e-03, 1.14155496e-02, 4.03472036e-02,
          3.94141115e-02, 9.12556238e-03, 1.57249141e-02, 7.44401142e-02,
          1.46049038e-01, 9.77390110e-01, 8.47217143e-02, 7.26976525e-03,
          1.30488612e-02, 1.88529491e-02, 9.57476255e-03, 1.08425124e-02,
          6.72174897e-03, 4.00208943e-02, 8.23550344e-01, 5.52908421e-01,
          7.46392384e-02, 1.35240192e-02, 1.51200183e-02, 1.39958516e-01,
          9.45924371e-02, 1.81276619e-01, 4.36828919e-02, 1.41559124e-01,
          1.90741777e-01, 5.40024698e-01, 5.40024698e-01, 5.40024698e-01,
          3.18534374e-01, 1.06900875e-02, 9.14808214e-02, 4.31946605e-01,
          4.31946605e-01, 9.86664444e-02, 3.60127121e-01, 4.31946605e-01,
          4.31946605e-01, 7.30820447e-02, 8.42946470e-02, 6.49279416e-01,
          6.49279416e-01, 3.24915588e-01, 3.75309251e-02, 1.06093422e-01,
          1.10898092e-01, 8.60854089e-02, 5.50934076e-01, 8.12244639e-02,
          9.64297056e-02, 1.10115781e-01, 6.67547509e-02, 1.09183617e-01,
          1.98782310e-01, 5.50934076e-01, 5.50934076e-01, 1.17433347e-01,
          2.31915303e-02, 9.04371776e-03, 7.22055556e-03, 1.24655180e-02,
          1.66635945e-01, 5.63320398e-01, 5.63320398e-01, 5.63320398e-01,
          2.17712134e-01, 4.44574177e-01, 4.44574177e-01, 4.44574177e-01,
          8.17671418e-02, 9.19241756e-02, 4.44574177e-01, 3.72780234e-01,
          5.89493066e-02, 9.57476255e-03, 1.08425124e-02, 6.72174897e-03,
          4.00208943e-02, 8.23550344e-01, 5.52908421e-01, 7.46392384e-02,
          1.35240192e-02, 1.51200183e-02, 1.36868805e-01, 1.08132340e-01,
          2.87520047e-02, 2.52364893e-02, 5.56706369e-01, 5.56706369e-01,
          5.56706369e-01, 1.78609177e-01, 2.97362488e-02, 4.93826360e-01,
          4.93826360e-01, 4.93826360e-01, 6.18137531e-02, 6.39133304e-02,
          2.75241464e-01, 4.12807018e-01, 8.59081596e-02, 4.49562408e-02 ]
      - [ 1.49378717e-01, 2.33952671e-01, 8.59791040e-02, 5.53723872e-02,
          4.77709264e-01, 5.75362861e-01, 5.75362861e-01, 4.04638946e-02,
          1.21737026e-01, 4.67973292e-01, 4.67973292e-01, 2.79278189e-01,
          3.50467972e-02, 4.59823966e-01, 4.67973292e-01, 7.71024823e-02,
          5.66588268e-02, 1.96242660e-01, 5.59840322e-01, 5.59840322e-01,
          5.59840322e-01, 9.46137384e-02, 1.04039669e-01, 2.41237823e-02,
          9.04443301e-03, 7.79505586e-03, 1.83426857e-01, 3.54576260e-01,
          4.48917389e-01, 4.48917389e-01, 1.98292673e-01, 1.11320972e-01,
          4.48917389e-01, 4.48917389e-01, 1.02322683e-01, 3.87568437e-02,
          5.62274158e-01, 5.62274158e-01, 5.62274158e-01, 1.49151251e-01,
          1.39650330e-02, 1.40458941e-02, 1.44075295e-02, 1.61089431e-02,
          1.51072890e-01, 5.70814490e-01, 5.70814490e-01, 2.05923676e-01,
          2.53726672e-02, 4.84266467e-02, 9.86644998e-03, 5.32729216e-02,
          3.59454975e-02, 5.41314006e-01, 1.81295469e-01, 3.56800646e-01,
          4.13142890e-01, 4.13142890e-01, 9.48317870e-02, 5.24875298e-02,
          4.01138753e-01, 4.13142890e-01, 3.88557166e-01, 1.78483631e-02,
          1.24732554e-01, 5.69484532e-01, 5.69484532e-01, 5.69484532e-01,
          7.03758374e-02, 2.23131254e-02, 2.70337565e-03, 6.38533430e-03,
          1.27772307e-02, 4.03923960e-03, 1.78612974e-02, 2.62299687e-01,
          6.77793384e-01, 6.77793384e-01, 7.14791492e-02, 6.63475657e-04,
          4.05007601e-03, 5.59840322e-01, 5.59840322e-01, 5.59840322e-01,
          9.46137384e-02, 1.04039669e-01, 2.41237823e-02, 9.04443301e-03,
          7.79505586e-03, 1.83426857e-01, 1.02367073e-01, 6.73812032e-01,
          6.73812032e-01, 1.62363246e-01, 1.54007375e-01, 5.06461645e-03,
          5.56988902e-02, 5.31075783e-02, 1.36822999e-01, 7.23244390e-03,
          1.96832195e-02, 4.86242473e-02, 7.68968388e-02, 6.32974982e-01,
          6.80413008e-01, 3.39483321e-01, 7.18072355e-02, 2.15833206e-02,
          5.70814490e-01, 5.70814490e-01, 2.05923676e-01, 2.53726672e-02,
          4.84266467e-02, 9.86644998e-03, 5.32729216e-02, 3.59454975e-02,
          5.41314006e-01, 4.35275324e-02, 2.49610599e-02, 5.82552180e-02,
          1.10694654e-02, 6.85432792e-01, 6.85432792e-01, 2.15526059e-01,
          2.42607389e-02, 2.11496614e-02, 2.97017060e-02, 2.55162772e-02,
          3.11048981e-03, 2.01291568e-03, 6.81581140e-01, 6.81581140e-01,
          2.49158025e-01, 1.39880329e-02, 1.63672399e-02, 1.27772307e-02,
          4.03923960e-03, 1.78612974e-02, 2.62299687e-01, 6.77793384e-01,
          6.77793384e-01, 7.14791492e-02, 6.63475657e-04, 4.05007601e-03,
          5.06536812e-02, 6.81423470e-02, 1.65678374e-02, 2.10181121e-02,
          6.90291345e-01, 6.90291345e-01, 1.77356675e-01, 1.29259676e-02,
          2.35980805e-02, 4.75809485e-01, 4.75809485e-01, 6.54506236e-02,
          1.94716789e-02, 4.75809485e-01, 4.75809485e-01, 1.89843908e-01,
          8.17418396e-02, 2.05629528e-01, 7.23244390e-03, 1.96832195e-02,
          4.86242473e-02, 7.68968388e-02, 6.32974982e-01, 6.80413008e-01,
          3.39483321e-01, 7.18072355e-02, 2.15833206e-02, 1.90386623e-02,
          1.17740454e-03, 8.48589092e-03, 1.84641480e-02, 6.80732012e-01,
          6.80732012e-01, 2.55670398e-01, 1.14306388e-02, 1.17190350e-02,
          4.74423766e-02, 3.97591032e-02, 2.77883355e-02, 3.83112431e-02,
          6.79619789e-01, 6.79619789e-01, 2.48276979e-01, 2.76987832e-02,
          3.11288834e-02, 2.97017060e-02, 2.55162772e-02, 3.11048981e-03,
          2.01291568e-03, 6.81581140e-01, 6.81581140e-01, 2.49158025e-01,
          1.39880329e-02, 1.63672399e-02, 3.25500876e-01, 2.13217184e-01,
          9.68303606e-02, 5.96096665e-02, 6.03404284e-01, 6.03404284e-01,
          2.94990778e-01, 2.71896627e-02, 1.16965339e-01, 5.23341537e-01,
          5.23341537e-01, 7.56416991e-02, 6.03786893e-02, 2.47478992e-01,
          5.23341537e-01, 1.06641099e-01, 4.18519154e-02, 2.98960477e-01,
          4.75809485e-01, 4.75809485e-01, 6.54506236e-02, 1.94716789e-02,
          4.75809485e-01, 4.75809485e-01, 1.89843908e-01, 8.17418396e-02,
          2.05629528e-01, 6.47051752e-01, 6.47051752e-01, 5.67722954e-02,
          3.99438888e-02, 1.41968966e-01, 1.47200570e-01, 5.97972311e-02,
          4.01462428e-02, 3.23046207e-01, 6.79355204e-01, 6.79355204e-01,
          2.25551557e-02, 1.91205442e-02, 1.29323862e-02, 8.65896232e-03,
          1.21250935e-02, 1.85657945e-02, 2.61845052e-01, 4.74423766e-02,
          3.97591032e-02, 2.77883355e-02, 3.83112431e-02, 6.79619789e-01,
          6.79619789e-01, 2.48276979e-01, 2.76987832e-02, 3.11288834e-02,
          4.14366186e-01, 1.12874418e-01, 2.69920714e-02, 1.93687215e-01,
          5.04369974e-01, 5.04369974e-01, 2.72943676e-01, 1.29011005e-01,
          4.15161699e-01, 2.30409250e-01, 4.32609469e-01, 4.32609469e-01,
          4.01293844e-01, 4.32609469e-01, 3.44627857e-01, 2.88380384e-01,
          9.60626826e-02, 9.45563465e-02, 5.23341537e-01, 5.23341537e-01,
          7.56416991e-02, 6.03786893e-02, 2.47478992e-01, 5.23341537e-01,
          1.06641099e-01, 4.18519154e-02, 2.98960477e-01, 4.45759147e-01,
          4.45759147e-01, 1.46949701e-02, 2.99718529e-02, 2.12908704e-02,
          2.17644852e-02, 4.45759147e-01, 4.45759147e-01, 4.45759147e-01,
          1.03124380e-01, 4.93267387e-01, 4.93267387e-01, 2.94299945e-02,
          8.90609846e-02, 7.11809024e-02, 4.93267387e-01, 4.65452045e-01,
          1.54887855e-01, 6.79355204e-01, 6.79355204e-01, 2.25551557e-02,
          1.91205442e-02, 1.29323862e-02, 8.65896232e-03, 1.21250935e-02,
          1.85657945e-02, 2.61845052e-01, 1.59860656e-01, 9.64324623e-02,
          1.60278380e-02, 9.02759435e-04, 1.03182150e-02, 9.69436914e-02,
          6.87863767e-01, 6.87863767e-01, 4.69397642e-02, 1.93480439e-02,
          4.96084362e-01, 4.96084362e-01, 0., 2.46691685e-02,
          5.10269813e-02, 4.96084362e-01, 4.96084362e-01, 8.40231106e-02 ]
      - [ 1.08515121e-01, 1.30924717e-01, 3.66120525e-02, 5.32267056e-02,
          5.15650570e-01, 5.87336540e-01, 5.87336540e-01, 6.23963960e-02,
          3.64373140e-02, 4.28047866e-01, 4.28047866e-01, 4.28047866e-01,
          1.53034434e-01, 4.28047866e-01, 4.28047866e-01, 7.80121908e-02,
          3.17075141e-02, 2.21559092e-01, 5.50894976e-01, 5.50894976e-01,
          5.50894976e-01, 2.47246414e-01, 1.15648694e-01, 2.67855022e-02,
          1.95406806e-02, 1.98220201e-02, 8.96952823e-02, 4.21477675e-01,
          4.30254430e-01, 4.30254430e-01, 1.48099691e-01, 2.14567810e-01,
          4.30254430e-01, 4.30254430e-01, 9.56596732e-02, 2.14354564e-02,
          5.91186464e-01, 5.91186464e-01, 5.00294030e-01, 5.45211211e-02,
          9.73885972e-03, 1.06081562e-02, 1.38362329e-02, 9.21853352e-03,
          2.03331426e-01, 5.46643138e-01, 5.46643138e-01, 4.54287022e-01,
          1.52011905e-02, 2.87321024e-02, 2.05792282e-02, 2.52652150e-02,
          3.47633921e-02, 4.32666212e-01, 8.01150948e-02, 4.60210085e-01,
          4.60210085e-01, 4.60210085e-01, 6.19544014e-02, 3.59594747e-02,
          2.75793850e-01, 4.60210085e-01, 2.46206671e-01, 2.67860554e-02,
          2.79709935e-01, 5.52236974e-01, 5.52236974e-01, 5.52236974e-01,
          1.01715466e-02, 2.91428668e-03, 1.58488061e-02, 1.64344255e-02,
          1.40689146e-02, 7.31681986e-03, 2.89172865e-02, 2.02274293e-01,
          6.89233899e-01, 6.89233899e-01, 3.03632133e-02, 9.90680885e-03,
          3.19058308e-03, 5.50894976e-01, 5.50894976e-01, 5.50894976e-01,
          2.47246414e-01, 1.15648694e-01, 2.67855022e-02, 1.95406806e-02,
          1.98220201e-02, 8.96952823e-02, 1.32553533e-01, 3.57911915e-01,
          9.01728749e-01, 6.17903508e-02, 1.59672663e-01, 1.14208795e-02,
          1.61617238e-03, 1.20241928e-03, 2.57410221e-02, 0., 0., 0., 0.,
          4.43027347e-01, 8.89092624e-01, 5.43836243e-02, 1.23899244e-02,
          0., 5.46643138e-01, 5.46643138e-01, 4.54287022e-01,
          1.52011905e-02, 2.87321024e-02, 2.05792282e-02, 2.52652150e-02,
          3.47633921e-02, 4.32666212e-01, 8.72391835e-02, 5.15990593e-02,
          9.36658531e-02, 1.70398742e-01, 6.24376476e-01, 6.24376476e-01,
          3.97999823e-01, 8.44847038e-02, 2.12222729e-02, 5.54101635e-03,
          6.33896841e-03, 6.68747025e-03, 5.90686910e-02, 5.74370980e-01,
          5.74370980e-01, 5.74370980e-01, 3.07600461e-02, 2.78596953e-03,
          1.40689146e-02, 7.31681986e-03, 2.89172865e-02, 2.02274293e-01,
          6.89233899e-01, 6.89233899e-01, 3.03632133e-02, 9.90680885e-03,
          3.19058308e-03, 1.26886861e-02, 1.68610439e-02, 1.54371178e-02,
          2.66937688e-02, 6.81036949e-01, 6.81036949e-01, 2.52527356e-01,
          1.17401527e-02, 1.65684223e-02, 4.37481672e-01, 4.75783914e-01,
          3.10308374e-02, 7.28965774e-02, 4.47941363e-01, 4.75783914e-01,
          3.67124826e-01, 4.57303934e-02, 8.55377540e-02, 0., 0., 0., 0.,
          4.43027347e-01, 8.89092624e-01, 5.43836243e-02, 1.23899244e-02,
          0., 0., 2.06656777e-03, 1.19173788e-02, 4.36874526e-03,
          6.83481812e-01, 6.83481812e-01, 2.42107436e-01, 9.62373335e-03,
          2.86645209e-03, 1.20769404e-01, 8.72846767e-02, 2.77897697e-02,
          1.28000521e-03, 6.06350601e-01, 6.96242630e-01, 3.42438012e-01,
          4.76066303e-03, 1.92515254e-02, 5.54101635e-03, 6.33896841e-03,
          6.68747025e-03, 5.90686910e-02, 5.74370980e-01, 5.74370980e-01,
          5.74370980e-01, 3.07600461e-02, 2.78596953e-03, 1.58348039e-01,
          2.20011339e-01, 6.18912391e-02, 5.32384776e-02, 5.51856220e-01,
          6.55059397e-01, 4.14000988e-01, 5.82546182e-02, 6.98403493e-02,
          5.43309152e-01, 5.43309152e-01, 1.53893620e-01, 2.88345665e-02,
          2.03646004e-01, 5.43309152e-01, 1.09284863e-01, 4.37682569e-02,
          1.70805931e-01, 4.37481672e-01, 4.75783914e-01, 3.10308374e-02,
          7.28965774e-02, 4.47941363e-01, 4.75783914e-01, 3.67124826e-01,
          4.57303934e-02, 8.55377540e-02, 6.40739083e-01, 6.40739083e-01,
          4.37655747e-02, 6.06098585e-02, 1.59979358e-01, 2.90132999e-01,
          1.01620719e-01, 6.25750422e-02, 2.07141951e-01, 6.88680112e-01,
          6.88680112e-01, 7.70704672e-02, 2.34523155e-02, 1.08258352e-02,
          6.27241842e-03, 1.80413574e-02, 2.43144277e-02, 1.92357168e-01,
          1.20769404e-01, 8.72846767e-02, 2.77897697e-02, 1.28000521e-03,
          6.06350601e-01, 6.96242630e-01, 3.42438012e-01, 4.76066303e-03,
          1.92515254e-02, 4.46066678e-01, 2.47619450e-01, 5.19939363e-02,
          4.86028455e-02, 4.46066678e-01, 4.46066678e-01, 3.15003008e-01,
          1.84484258e-01, 4.46066678e-01, 2.56026089e-01, 4.55110371e-01,
          4.55110371e-01, 1.48058325e-01, 4.55110371e-01, 1.90445662e-01,
          1.89737409e-01, 2.83953279e-01, 3.65660757e-01, 5.43309152e-01,
          5.43309152e-01, 1.53893620e-01, 2.88345665e-02, 2.03646004e-01,
          5.43309152e-01, 1.09284863e-01, 4.37682569e-02, 1.70805931e-01,
          4.45872366e-01, 4.45872366e-01, 1.98597852e-02, 1.02399513e-02,
          1.40919052e-02, 2.89422292e-02, 4.45872366e-01, 4.45872366e-01,
          4.45872366e-01, 1.12745568e-01, 4.82924521e-01, 4.82924521e-01,
          8.69751647e-02, 1.25920726e-02, 9.51884389e-02, 4.82924521e-01,
          4.82924521e-01, 1.81153134e-01, 6.88680112e-01, 6.88680112e-01,
          7.70704672e-02, 2.34523155e-02, 1.08258352e-02, 6.27241842e-03,
          1.80413574e-02, 2.43144277e-02, 1.92357168e-01, 1.37807384e-01,
          1.46857068e-01, 1.47547815e-02, 1.39455893e-03, 1.20720509e-02,
          1.36683732e-02, 6.89571559e-01, 6.89571559e-01, 3.14401947e-02,
          1.68539875e-03, 2.83756137e-01, 5.32485187e-01, 2.43126273e-01,
          4.13272828e-02, 3.95641327e-02, 5.32485187e-01, 5.32485187e-01,
          3.40156667e-02 ]
      - [ 3.79014254e-01, 3.79014254e-01, 1.91374913e-01, 3.42746466e-01,
          3.79014254e-01, 2.87632436e-01, 3.79014254e-01, 3.79014254e-01,
          2.02787235e-01, 4.43651021e-01, 4.43651021e-01, 1.09714508e-01,
          4.30739284e-01, 4.43651021e-01, 9.01958793e-02, 3.03800199e-02,
          4.03943956e-02, 4.43651021e-01, 4.63552922e-01, 4.63552922e-01,
          4.63552922e-01, 3.12119633e-01, 4.63552922e-01, 3.36121507e-02,
          2.25273762e-02, 3.65696996e-02, 1.88285425e-01, 3.11802924e-01,
          5.06387055e-01, 5.06387055e-01, 4.19038646e-02, 1.00585721e-01,
          9.24082026e-02, 5.06387055e-01, 3.26789588e-01, 3.51255871e-02,
          4.98373717e-01, 4.98373717e-01, 4.98373717e-01, 8.66992120e-03,
          1.67036038e-02, 1.32148601e-02, 2.46219244e-02, 1.95486844e-02,
          4.98373717e-01, 4.60749000e-01, 4.60749000e-01, 1.61774665e-01,
          8.38210061e-03, 4.60749000e-01, 3.42227608e-01, 4.53069620e-02,
          2.87307259e-02, 4.60749000e-01, 4.58381698e-02, 5.07708192e-01,
          5.07708192e-01, 2.37727851e-01, 2.15277240e-01, 1.64824091e-02,
          5.07708192e-01, 3.39545280e-01, 3.32281478e-02, 4.75124549e-03,
          3.67605090e-01, 5.04504204e-01, 3.02273124e-01, 5.04504204e-01,
          5.04504204e-01, 6.80103600e-02, 1.36106238e-02, 7.20560225e-03,
          1.47183314e-01, 3.53373587e-02, 2.01820415e-02, 8.57029557e-02,
          6.86315238e-01, 6.86315238e-01, 1.03445597e-01, 3.06708515e-02,
          9.37325358e-02, 4.63552922e-01, 4.63552922e-01, 4.63552922e-01,
          3.12119633e-01, 4.63552922e-01, 3.36121507e-02, 2.25273762e-02,
          3.65696996e-02, 1.88285425e-01, 9.40827057e-02, 6.79663599e-01,
          6.79663599e-01, 1.84921205e-01, 1.07823052e-01, 1.76309161e-02,
          2.09874250e-02, 6.03337474e-02, 1.01317659e-01, 1.12521800e-03,
          1.21010728e-02, 4.06077728e-02, 6.57406598e-02, 7.02336133e-01,
          7.02336133e-01, 1.74629837e-02, 3.30486707e-03, 1.53636455e-03,
          4.60749000e-01, 4.60749000e-01, 1.61774665e-01, 8.38210061e-03,
          4.60749000e-01, 3.42227608e-01, 4.53069620e-02, 2.87307259e-02,
          4.60749000e-01, 1.34737324e-02, 5.42214997e-02, 2.95344684e-02,
          1.85012296e-02, 6.94154859e-01, 6.94154859e-01, 1.57522887e-01,
          1.29500972e-02, 7.16270925e-03, 2.15827506e-02, 1.77698787e-02,
          3.59477592e-03, 6.05239607e-02, 6.74564779e-01, 6.74564779e-01,
          2.79167831e-01, 1.66252647e-02, 2.28443984e-02, 1.47183314e-01,
          3.53373587e-02, 2.01820415e-02, 8.57029557e-02, 6.86315238e-01,
          6.86315238e-01, 1.03445597e-01, 3.06708515e-02, 9.37325358e-02,
          5.33068299e-01, 2.01133847e-01, 2.09184140e-02, 8.37477073e-02,
          5.33068299e-01, 5.33068299e-01, 1.17205374e-01, 1.14476532e-02,
          2.83578694e-01, 4.41144854e-01, 4.41144854e-01, 4.24703583e-02,
          9.14806500e-02, 4.41144854e-01, 4.41144854e-01, 1.02780268e-01,
          4.25816998e-02, 4.41144854e-01, 1.12521800e-03, 1.21010728e-02,
          4.06077728e-02, 6.57406598e-02, 7.02336133e-01, 7.02336133e-01,
          1.74629837e-02, 3.30486707e-03, 1.53636455e-03, 6.43407367e-03,
          3.99562903e-03, 2.09747301e-03, 4.05093953e-02, 7.00795114e-01,
          7.00795114e-01, 9.30226594e-02, 1.53337596e-02, 1.36271641e-02,
          3.30501236e-02, 1.85334552e-02, 1.57216545e-02, 7.86520913e-02,
          6.98708177e-01, 6.98708177e-01, 8.87717679e-02, 2.56384220e-02,
          1.52343875e-02, 2.15827506e-02, 1.77698787e-02, 3.59477592e-03,
          6.05239607e-02, 6.74564779e-01, 6.74564779e-01, 2.79167831e-01,
          1.66252647e-02, 2.28443984e-02, 2.77545333e-01, 1.25793710e-01,
          7.21780360e-02, 1.06004663e-01, 6.44797444e-01, 6.44797444e-01,
          1.45003617e-01, 5.56029417e-02, 1.69160321e-01, 4.32590812e-01,
          4.32590812e-01, 1.16829187e-01, 1.21573545e-01, 4.32590812e-01,
          4.32590812e-01, 1.56184077e-01, 8.47470835e-02, 4.32590812e-01,
          4.41144854e-01, 4.41144854e-01, 4.24703583e-02, 9.14806500e-02,
          4.41144854e-01, 4.41144854e-01, 1.02780268e-01, 4.25816998e-02,
          4.41144854e-01, 5.66489398e-01, 5.66489398e-01, 3.40850353e-02,
          3.83154526e-02, 1.27380311e-01, 1.05813228e-01, 3.09684370e-02,
          2.45218743e-02, 5.66489398e-01, 5.75116217e-01, 5.75116217e-01,
          2.88716480e-02, 7.79886264e-03, 1.25452466e-02, 3.79453483e-03,
          2.75640022e-02, 1.24603603e-02, 5.75116217e-01, 3.30501236e-02,
          1.85334552e-02, 1.57216545e-02, 7.86520913e-02, 6.98708177e-01,
          6.98708177e-01, 8.87717679e-02, 2.56384220e-02, 1.52343875e-02,
          9.75917205e-02, 3.98536511e-02, 2.82081850e-02, 9.66838375e-02,
          6.93260729e-01, 6.93260729e-01, 9.75427777e-02, 1.12144016e-02,
          3.10221799e-02, 4.26641941e-01, 4.26641941e-01, 4.26641941e-01,
          2.60065764e-01, 4.26641941e-01, 4.26641941e-01, 7.40588754e-02,
          8.59913416e-03, 1.11482486e-01, 4.32590812e-01, 4.32590812e-01,
          1.16829187e-01, 1.21573545e-01, 4.32590812e-01, 4.32590812e-01,
          1.56184077e-01, 8.47470835e-02, 4.32590812e-01, 5.26358426e-01,
          5.26358426e-01, 5.32879159e-02, 3.90356444e-02, 3.59024823e-01,
          3.31294000e-01, 6.93092942e-02, 2.32794080e-02, 4.38490063e-01,
          5.95221817e-01, 5.95221817e-01, 9.31641981e-02, 1.16263572e-02,
          3.97833996e-02, 4.03376594e-02, 5.96507639e-03, 8.78245290e-03,
          5.22820711e-01, 5.75116217e-01, 5.75116217e-01, 2.88716480e-02,
          7.79886264e-03, 1.25452466e-02, 3.79453483e-03, 2.75640022e-02,
          1.24603603e-02, 5.75116217e-01, 5.74854314e-01, 5.74854314e-01,
          4.54875305e-02, 1.45791918e-02, 1.60952546e-02, 4.67487890e-03,
          1.17749777e-02, 1.36374971e-02, 5.74854314e-01, 5.52683771e-01,
          5.52683771e-01, 1.06882058e-01, 1.78944856e-01, 9.64027867e-02,
          2.18364261e-02, 6.87408075e-02, 1.41993523e-01, 5.52683771e-01 ]
      - [ 2.80964631e-03, 6.63399696e-04, 6.79046195e-03, 1.80859137e-02,
          7.04034984e-01, 7.04034984e-01, 3.37682329e-02, 2.40856339e-03,
          1.06737018e-02, 9.81102581e-04, 4.72177722e-04, 6.92533515e-03,
          7.81136900e-02, 7.02399194e-01, 7.02399194e-01, 1.03021143e-02,
          2.74495775e-04, 1.34684623e-03, 2.73754960e-03, 5.65995043e-03,
          1.67578775e-02, 1.14908405e-01, 6.99810445e-01, 6.99810445e-01,
          4.42416593e-03, 9.71263740e-04, 0., 1.91359539e-02,
          3.48476544e-02, 8.90488476e-02, 1.29930347e-01, 6.72566593e-01,
          6.72566593e-01, 2.12589145e-01, 1.28638461e-01, 2.14476828e-02,
          5.82662672e-02, 1.96867939e-02, 2.76784170e-02, 1.40819818e-01,
